Time [s],Valor real do potenciômetro
0.000073842,3.683
0.020073842,3.683
0.040073842,3.678
0.060073842,3.683
0.080073842,3.678
0.100073842,3.678
0.120073842,3.683
0.140073842,3.683
0.160073842,3.678
0.180073842,3.678
0.200073842,3.678
0.220073842,3.678
0.240073842,3.683
0.260073842,3.678
0.280073842,3.678
0.300073842,3.673
0.320073842,3.678
0.340073842,3.683
0.360073842,3.683
0.380073842,3.683
0.400073842,3.683
0.420073842,3.683
0.440073842,3.683
0.460073842,3.683
0.480073842,3.683
0.500073842,3.678
0.520073842,3.683
0.540073842,3.683
0.560073842,3.683
0.580073842,3.683
0.600073842,3.678
0.620073842,3.678
0.640073842,3.683
0.660073842,3.689
0.680073842,3.678
0.700073842,3.683
0.720073842,3.678
0.740073842,3.683
0.760073842,3.683
0.780073842,3.683
0.800073842,3.678
0.820073842,3.683
0.840073842,3.683
0.860073842,3.683
0.880073842,3.678
0.900073842,3.683
0.920073842,3.683
0.940073842,3.678
0.960073842,3.683
0.980073842,3.678
1.000073842,3.683
1.020073842,3.683
1.040073842,3.683
1.060073842,3.683
1.080073842,3.678
1.100073842,3.683
1.120073842,3.678
1.140073842,3.683
1.160073842,3.683
1.180073842,3.678
1.200073842,3.683
1.220073842,3.683
1.240073842,3.683
1.260073842,3.678
1.280073842,3.678
1.300073842,3.683
1.320073842,3.678
1.340073842,3.683
1.360073842,3.678
1.380073842,3.683
1.400073842,3.678
1.420073842,3.683
1.440073842,3.678
1.460073842,3.683
1.480073842,3.678
1.500073842,3.678
1.520073842,3.678
1.540073842,3.678
1.560073842,3.678
1.580073842,3.678
1.600073842,3.678
1.620073842,3.678
1.640073842,3.678
1.660073842,3.678
1.680073842,3.678
1.700073842,3.678
1.720073842,3.678
1.740073842,3.678
1.760073842,3.678
1.780073842,3.678
1.800073842,3.673
1.820073842,3.678
1.840073842,3.683
1.860073842,3.678
1.880073842,3.678
1.900073842,3.678
1.920073842,3.678
1.940073842,3.678
1.960073842,3.678
1.980073842,3.678
2.000073842,3.678
2.020073842,3.678
2.040073842,3.678
2.060073842,3.683
2.080073842,3.678
2.100073842,3.683
2.120073842,3.683
2.140073842,3.683
2.160073842,3.678
2.180073842,3.678
2.200073842,3.678
2.220073842,3.678
2.240073842,3.678
2.260073842,3.673
2.280073842,3.678
2.300073842,3.678
2.320073842,3.678
2.340073842,3.678
2.360073842,3.683
2.380073842,3.683
2.400073842,3.678
2.420073842,3.683
2.440073842,3.683
2.460073842,3.678
2.480073842,3.683
2.500073842,3.683
2.520073842,3.683
2.540073842,3.683
2.560073842,3.683
2.580073842,3.683
2.600073842,3.678
2.620073842,3.683
2.640073842,3.683
2.660073842,3.678
2.680073842,3.678
2.700073842,3.678
2.720073842,3.678
2.740073842,3.683
2.760073842,3.683
2.780073842,3.678
2.800073842,3.683
2.820073842,3.683
2.840073842,3.683
2.860073842,3.683
2.880073842,3.683
2.900073842,3.683
2.920073842,3.683
2.940073842,3.678
2.960073842,3.678
2.980073842,3.678
3.000073842,3.683
3.020073842,3.678
3.040073842,3.683
3.060073842,3.678
3.080073842,3.678
3.100073842,3.683
3.120073842,3.678
3.140073842,3.683
3.160073842,3.683
3.180073842,3.683
3.200073842,3.678
3.220073842,3.683
3.240073842,3.683
3.260073842,3.678
3.280073842,3.683
3.300073842,3.683
3.320073842,3.678
3.340073842,3.683
3.360073842,3.678
3.380073842,3.678
3.400073842,3.678
3.420073842,3.683
3.440073842,3.683
3.460073842,3.678
3.480073842,3.678
3.500073842,3.678
3.520073842,3.683
3.540073842,3.678
3.560073842,3.678
3.580073842,3.678
3.600073842,3.678
3.620073842,3.673
3.640073842,3.678
3.660073842,3.673
3.680073842,3.673
3.700073842,3.678
3.720073842,3.683
3.740073842,3.678
3.760073842,3.678
3.780073842,3.673
3.800073842,3.678
3.820073842,3.678
3.840073842,3.683
3.860073842,3.673
3.880073842,3.673
3.900073842,3.673
3.920073842,3.678
3.940073842,3.678
3.960073842,3.678
3.980073842,3.673
4.000073842,3.678
4.020073842,3.678
4.040073842,3.678
4.060073842,3.673
4.080073842,3.678
4.100073842,3.678
4.120073842,3.678
4.140073842,3.678
4.160073842,3.678
4.180073842,3.678
4.200073842,3.678
4.220073842,3.683
4.240073842,3.678
4.260073842,3.678
4.280073842,3.678
4.300073842,3.678
4.320073842,3.683
4.340073842,3.683
4.360073842,3.678
4.380073842,3.678
4.400073842,3.678
4.420073842,3.683
4.440073842,3.683
4.460073842,3.683
4.480073842,3.678
4.500073842,3.678
4.520073842,3.683
4.540073842,3.683
4.560073842,3.683
4.580073842,3.683
4.600073842,3.678
4.620073842,3.683
4.640073842,3.683
4.660073842,3.683
4.680073842,3.678
4.700073842,3.678
4.720073842,3.683
4.740073842,3.683
4.760073842,3.678
4.780073842,3.678
4.800073842,3.678
4.820073842,3.683
4.840073842,3.678
4.860073842,3.678
4.880073842,3.683
4.900073842,3.683
4.920073842,3.683
4.940073842,3.683
4.960073842,3.683
4.980073842,3.678
5.000073842,3.678
5.020073842,3.678
5.040073842,3.683
5.060073842,3.678
5.080073842,3.678
5.100073842,3.678
5.120073842,3.683
5.140073842,3.683
5.160073842,3.678
5.180073842,3.683
5.200073842,3.678
5.220073842,3.678
5.240073842,3.683
5.260073842,3.683
5.280073842,3.678
5.300073842,3.678
5.320073842,3.683
5.340073842,3.683
5.360073842,3.678
5.380073842,3.678
5.400073842,3.678
5.420073842,3.683
5.440073842,3.678
5.460073842,3.673
5.480073842,3.678
5.500073842,3.678
5.520073842,3.673
5.540073842,3.678
5.560073842,3.678
5.580073842,3.678
5.600073842,3.678
5.620073842,3.678
5.640073842,3.678
5.660073842,3.678
5.680073842,3.678
5.700073842,3.678
5.720073842,3.678
5.740073842,3.678
5.760073842,3.673
5.780073842,3.673
5.800073842,3.678
5.820073842,3.678
5.840073842,3.678
5.860073842,3.678
5.880073842,3.678
5.900073842,3.678
5.920073842,3.683
5.940073842,3.678
5.960073842,3.678
5.980073842,3.678
6.000073842,3.678
6.020073842,3.678
6.040073842,3.678
6.060073842,3.683
6.080073842,3.683
6.100073842,3.678
6.120073842,3.683
6.140073842,3.689
6.160073842,3.678
6.180073842,3.673
6.200073842,3.678
6.220073842,3.678
6.240073842,3.678
6.260073842,3.683
6.280073842,3.683
6.300073842,3.678
6.320073842,3.683
6.340073842,3.683
6.360073842,3.683
6.380073842,3.678
6.400073842,3.683
6.420073842,3.683
6.440073842,3.683
6.460073842,3.683
6.480073842,3.678
6.500073842,3.683
6.520073842,3.683
6.540073842,3.683
6.560073842,3.683
6.580073842,3.678
6.600073842,3.678
6.620073842,3.678
6.640073842,3.683
6.660073842,3.678
6.680073842,3.683
6.700073842,3.678
6.720073842,3.689
6.740073842,3.683
6.760073842,3.678
6.780073842,3.683
6.800073842,3.683
6.820073842,3.683
6.840073842,3.683
6.860073842,3.683
6.880073842,3.683
6.900073842,3.683
6.920073842,3.683
6.940073842,3.678
6.960073842,3.683
6.980073842,3.678
7.000073842,3.683
7.020073842,3.678
7.040073842,3.683
7.060073842,3.683
7.080073842,3.678
7.100073842,3.683
7.120073842,3.689
7.140073842,3.683
7.160073842,3.678
7.180073842,3.678
7.200073842,3.683
7.220073842,3.683
7.240073842,3.683
7.260073842,3.673
7.280073842,3.673
7.300073842,3.678
7.320073842,3.678
7.340073842,3.678
7.360073842,3.678
7.380073842,3.678
7.400073842,3.678
7.420073842,3.678
7.440073842,3.673
7.460073842,3.678
7.480073842,3.678
7.500073842,3.683
7.520073842,3.673
7.540073842,3.683
7.560073842,3.678
7.580073842,3.678
7.600073842,3.678
7.620073842,3.678
7.640073842,3.678
7.660073842,3.678
7.680073842,3.678
7.700073842,3.678
7.720073842,3.678
7.740073842,3.678
7.760073842,3.683
7.780073842,3.678
7.800073842,3.678
7.820073842,3.683
7.840073842,3.678
7.860073842,3.673
7.880073842,3.673
7.900073842,3.678
7.920073842,3.683
7.940073842,3.683
7.960073842,3.683
7.980073842,3.678
8.000073842,3.678
8.020073842,3.678
8.040073842,3.678
8.060073842,3.673
8.080073842,3.678
8.100073842,3.678
8.120073842,3.678
8.140073842,3.683
8.160073842,3.683
8.180073842,3.683
8.200073842,3.683
8.220073842,3.678
8.240073842,3.673
8.260073842,3.683
8.280073842,3.678
8.300073842,3.678
8.320073842,3.683
8.340073842,3.678
8.360073842,3.683
8.380073842,3.678
8.400073842,3.683
8.420073842,3.683
8.440073842,3.683
8.460073842,3.683
8.480073842,3.683
8.500073842,3.683
8.520073842,3.683
8.540073842,3.683
8.560073842,3.683
8.580073842,3.678
8.600073842,3.683
8.620073842,3.683
8.640073842,3.683
8.660073842,3.678
8.680073842,3.678
8.700073842,3.683
8.720073842,3.683
8.740073842,3.683
8.760073842,3.683
8.780073842,3.678
8.800073842,3.678
8.820073842,3.683
8.840073842,3.678
8.860073842,3.678
8.880073842,3.683
8.900073842,3.683
8.920073842,3.683
8.940073842,3.683
8.960073842,3.683
8.980073842,3.678
9.000073842,3.678
9.020073842,3.683
9.040073842,3.678
9.060073842,3.678
9.080073842,3.683
9.100073842,3.683
9.120073842,3.678
9.140073842,3.678
9.160073842,3.678
9.180073842,3.683
9.200073842,3.678
9.220073842,3.678
9.240073842,3.678
9.260073842,3.673
9.280073842,3.678
9.300073842,3.678
9.320073842,3.678
9.340073842,3.678
9.360073842,3.673
9.380073842,3.678
9.400073842,3.678
9.420073842,3.678
9.440073842,3.678
9.460073842,3.678
9.480073842,3.678
9.500073842,3.678
9.520073842,3.678
9.540073842,3.673
9.560073842,3.678
9.580073842,3.678
9.600073842,3.678
9.620073842,3.678
9.640073842,3.683
9.660073842,3.673
9.680073842,3.673
9.700073842,3.678
9.720073842,3.673
9.740073842,3.678
9.760073842,3.678
9.780073842,3.678
9.800073842,3.678
9.820073842,3.683
9.840073842,3.678
9.860073842,3.678
9.880073842,3.678
9.900073842,3.683
9.920073842,3.678
9.940073842,3.678
9.960073842,3.673
9.980073842,3.678
10.000073842,3.678
10.020073842,3.683
10.040073842,3.683
10.060073842,3.683
10.080073842,3.678
10.100073842,3.673
10.120073842,3.678
10.140073842,3.678
10.160073842,3.683
10.180073842,3.683
10.200073842,3.683
10.220073842,3.678
10.240073842,3.683
10.260073842,3.678
10.280073842,3.678
10.300073842,3.683
10.320073842,3.678
10.340073842,3.678
10.360073842,3.678
10.380073842,3.678
10.400073842,3.683
10.420073842,3.678
10.440073842,3.683
10.460073842,3.678
10.480073842,3.678
10.500073842,3.678
10.520073842,3.683
10.540073842,3.678
10.560073842,3.678
10.580073842,3.683
10.600073842,3.683
10.620073842,3.683
10.640073842,3.678
10.660073842,3.678
10.680073842,3.678
10.700073842,3.678
10.720073842,3.683
10.740073842,3.683
10.760073842,3.673
10.780073842,3.678
10.800073842,3.683
10.820073842,3.683
10.840073842,3.678
10.860073842,3.678
10.880073842,3.673
10.900073842,3.678
10.920073842,3.683
10.940073842,3.683
10.960073842,3.683
10.980073842,3.678
11.000073842,3.678
11.020073842,3.678
11.040073842,3.673
11.060073842,3.678
11.080073842,3.678
11.100073842,3.678
11.120073842,3.678
11.140073842,3.673
11.160073842,3.678
11.180073842,3.673
11.200073842,3.678
11.220073842,3.678
11.240073842,3.673
11.260073842,3.673
11.280073842,3.673
11.300073842,3.683
11.320073842,3.678
11.340073842,3.678
11.360073842,3.673
11.380073842,3.673
11.400073842,3.673
11.420073842,3.683
11.440073842,3.673
11.460073842,3.678
11.480073842,3.678
11.500073842,3.678
11.520073842,3.678
11.540073842,3.683
11.560073842,3.673
11.580073842,3.678
11.600073842,3.678
11.620073842,3.683
11.640073842,3.678
11.660073842,3.673
11.680073842,3.673
11.700073842,3.678
11.720073842,3.683
11.740073842,3.678
11.760073842,3.678
11.780073842,3.678
11.800073842,3.678
11.820073842,3.678
11.840073842,3.673
11.860073842,3.678
11.880073842,3.678
11.900073842,3.683
11.920073842,3.683
11.940073842,3.678
11.960073842,3.678
11.980073842,3.678
12.000073842,3.683
12.020073842,3.683
12.040073842,3.683
12.060073842,3.683
12.080073842,3.678
12.100073842,3.678
12.120073842,3.683
12.140073842,3.683
12.160073842,3.678
12.180073842,3.683
12.200073842,3.683
12.220073842,3.683
12.240073842,3.678
12.260073842,3.678
12.280073842,3.678
12.300073842,3.678
12.320073842,3.683
12.340073842,3.678
12.360073842,3.678
12.380073842,3.683
12.400073842,3.683
12.420073842,3.678
12.440073842,3.678
12.460073842,3.683
12.480073842,3.683
12.500073842,3.683
12.520073842,3.683
12.540073842,3.683
12.560073842,3.678
12.580073842,3.678
12.600073842,3.683
12.620073842,3.678
12.640073842,3.678
12.660073842,3.673
12.680073842,3.683
12.700073842,3.683
12.720073842,3.678
12.740073842,3.678
12.760073842,3.673
12.780073842,3.678
12.800073842,3.678
12.820073842,3.683
12.840073842,3.678
12.860073842,3.678
12.880073842,3.678
12.900073842,3.678
12.920073842,3.678
12.940073842,3.678
12.960073842,3.678
12.980073842,3.673
13.000073842,3.678
13.020073842,3.678
13.040073842,3.678
13.060073842,3.673
13.080073842,3.678
13.100073842,3.683
13.120073842,3.678
13.140073842,3.678
13.160073842,3.673
13.180073842,3.678
13.200073842,3.678
13.220073842,3.673
13.240073842,3.678
13.260073842,3.678
13.280073842,3.683
13.300073842,3.678
13.320073842,3.678
13.340073842,3.673
13.360073842,3.673
13.380073842,3.678
13.400073842,3.678
13.420073842,3.678
13.440073842,3.673
13.460073842,3.673
13.480073842,3.678
13.500073842,3.683
13.520073842,3.683
13.540073842,3.678
13.560073842,3.678
13.580073842,3.678
13.600073842,3.683
13.620073842,3.678
13.640073842,3.683
13.660073842,3.683
13.680073842,3.683
13.700073842,3.678
13.720073842,3.683
13.740073842,3.678
13.760073842,3.683
13.780073842,3.678
13.800073842,3.683
13.820073842,3.678
13.840073842,3.678
13.860073842,3.683
13.880073842,3.683
13.900073842,3.683
13.920073842,3.678
13.940073842,3.678
13.960073842,3.678
13.980073842,3.683
14.000073842,3.683
14.020073842,3.683
14.040073842,3.683
14.060073842,3.678
14.080073842,3.683
14.100073842,3.678
14.120073842,3.683
14.140073842,3.678
14.160073842,3.678
14.180073842,3.678
14.200073842,3.678
14.220073842,3.683
14.240073842,3.678
14.260073842,3.683
14.280073842,3.678
14.300073842,3.683
14.320073842,3.683
14.340073842,3.678
14.360073842,3.678
14.380073842,3.678
14.400073842,3.683
14.420073842,3.683
14.440073842,3.678
14.460073842,3.678
14.480073842,3.683
14.500073842,3.683
14.520073842,3.678
14.540073842,3.678
14.560073842,3.683
14.580073842,3.678
14.600073842,3.673
14.620073842,3.678
14.640073842,3.678
14.660073842,3.678
14.680073842,3.673
14.700073842,3.678
14.720073842,3.678
14.740073842,3.678
14.760073842,3.673
14.780073842,3.673
14.800073842,3.678
14.820073842,3.673
14.840073842,3.673
14.860073842,3.673
14.880073842,3.678
14.900073842,3.678
14.920073842,3.678
14.940073842,3.673
14.960073842,3.678
14.980073842,3.673
15.000073842,3.678
15.020073842,3.678
15.040073842,3.678
15.060073842,3.678
15.080073842,3.673
15.100073842,3.678
15.120073842,3.678
15.140073842,3.683
15.160073842,3.678
15.180073842,3.678
15.200073842,3.678
15.220073842,3.678
15.240073842,3.678
15.260073842,3.678
15.280073842,3.678
15.300073842,3.683
15.320073842,3.673
15.340073842,3.678
15.360073842,3.678
15.380073842,3.678
15.400073842,3.683
15.420073842,3.678
15.440073842,3.678
15.460073842,3.678
15.480073842,3.683
15.500073842,3.683
15.520073842,3.678
15.540073842,3.678
15.560073842,3.678
15.580073842,3.683
15.600073842,3.683
15.620073842,3.678
15.640073842,3.678
15.660073842,3.678
15.680073842,3.678
15.700073842,3.678
15.720073842,3.678
15.740073842,3.678
15.760073842,3.683
15.780073842,3.683
15.800073842,3.683
15.820073842,3.678
15.840073842,3.678
15.860073842,3.683
15.880073842,3.683
15.900073842,3.683
15.920073842,3.678
15.940073842,3.678
15.960073842,3.678
15.980073842,3.683
16.000073842,3.678
16.020073842,3.678
16.040073842,3.678
16.060073842,3.683
16.080073842,3.683
16.100073842,3.683
16.120073842,3.678
16.140073842,3.678
16.160073842,3.678
16.180073842,3.678
16.200073842,3.683
16.220073842,3.678
16.240073842,3.678
16.260073842,3.683
16.280073842,3.683
16.300073842,3.683
16.320073842,3.673
16.340073842,3.673
16.360073842,3.678
16.380073842,3.673
16.400073842,3.678
16.420073842,3.673
16.440073842,3.678
16.460073842,3.678
16.480073842,3.678
16.500073842,3.673
16.520073842,3.678
16.540073842,3.678
16.560073842,3.678
16.580073842,3.678
16.600073842,3.678
16.620073842,3.678
16.640073842,3.673
16.660073842,3.673
16.680073842,3.678
16.700073842,3.673
16.720073842,3.673
16.740073842,3.678
16.760073842,3.678
16.780073842,3.673
16.800073842,3.678
16.820073842,3.678
16.840073842,3.673
16.860073842,3.673
16.880073842,3.678
16.900073842,3.678
16.920073842,3.678
16.940073842,3.673
16.960073842,3.673
16.980073842,3.678
17.000073842,3.678
17.020073842,3.678
17.040073842,3.678
17.060073842,3.678
17.080073842,3.683
17.100073842,3.673
17.120073842,3.678
17.140073842,3.678
17.160073842,3.678
17.180073842,3.678
17.200073842,3.683
17.220073842,3.678
17.240073842,3.678
17.260073842,3.683
17.280073842,3.683
17.300073842,3.678
17.320073842,3.678
17.340073842,3.678
17.360073842,3.678
17.380073842,3.683
17.400073842,3.683
17.420073842,3.678
17.440073842,3.678
17.460073842,3.678
17.480073842,3.678
17.500073842,3.678
17.520073842,3.678
17.540073842,3.678
17.560073842,3.678
17.580073842,3.678
17.600073842,3.678
17.620073842,3.678
17.640073842,3.673
17.660073842,3.678
17.680073842,3.683
17.700073842,3.683
17.720073842,3.678
17.740073842,3.678
17.760073842,3.678
17.780073842,3.683
17.800073842,3.683
17.820073842,3.678
17.840073842,3.678
17.860073842,3.678
17.880073842,3.678
17.900073842,3.683
17.920073842,3.678
17.940073842,3.678
17.960073842,3.683
17.980073842,3.683
18.000073842,3.678
18.020073842,3.673
18.040073842,3.678
18.060073842,3.673
18.080073842,3.683
18.100073842,3.678
18.120073842,3.678
18.140073842,3.678
18.160073842,3.678
18.180073842,3.678
18.200073842,3.673
18.220073842,3.678
18.240073842,3.678
18.260073842,3.673
18.280073842,3.678
18.300073842,3.678
18.320073842,3.678
18.340073842,3.673
18.360073842,3.678
18.380073842,3.678
18.400073842,3.678
18.420073842,3.678
18.440073842,3.673
18.460073842,3.678
18.480073842,3.678
18.500073842,3.678
18.520073842,3.673
18.540073842,3.678
18.560073842,3.678
18.580073842,3.678
18.600073842,3.673
18.620073842,3.673
18.640073842,3.678
18.660073842,3.678
18.680073842,3.673
18.700073842,3.678
18.720073842,3.678
18.740073842,3.678
18.760073842,3.678
18.780073842,3.678
18.800073842,3.678
18.820073842,3.673
18.840073842,3.678
18.860073842,3.678
18.880073842,3.678
18.900073842,3.678
18.920073842,3.673
18.940073842,3.678
18.960073842,3.673
18.980073842,3.678
19.000073842,3.678
19.020073842,3.678
19.040073842,3.673
19.060073842,3.683
19.080073842,3.683
19.100073842,3.678
19.120073842,3.673
19.140073842,3.678
19.160073842,3.678
19.180073842,3.678
19.200073842,3.678
19.220073842,3.683
19.240073842,3.678
19.260073842,3.683
19.280073842,3.683
19.300073842,3.678
19.320073842,3.678
19.340073842,3.683
19.360073842,3.678
19.380073842,3.678
19.400073842,3.683
19.420073842,3.678
19.440073842,3.683
19.460073842,3.678
19.480073842,3.678
19.500073842,3.678
19.520073842,3.678
19.540073842,3.673
19.560073842,3.683
19.580073842,3.678
19.600073842,3.678
19.620073842,3.683
19.640073842,3.678
19.660073842,3.683
19.680073842,3.683
19.700073842,3.678
19.720073842,3.678
19.740073842,3.678
19.760073842,3.683
19.780073842,3.683
19.800073842,3.678
19.820073842,3.678
19.840073842,3.678
19.860073842,3.678
19.880073842,3.683
19.900073842,3.678
19.920073842,3.683
19.940073842,3.678
19.960073842,3.678
19.980073842,3.683
20.000073842,3.678
20.020073842,3.683
20.040073842,3.678
20.060073842,3.683
20.080073842,3.683
20.100073842,3.678
20.120073842,3.683
20.140073842,3.683
20.160073842,3.683
20.180073842,3.678
20.200073842,3.678
20.220073842,3.678
20.240073842,3.678
20.260073842,3.683
20.280073842,3.683
20.300073842,3.678
20.320073842,3.678
20.340073842,3.678
20.360073842,3.683
20.380073842,3.678
20.400073842,3.678
20.420073842,3.678
20.440073842,3.678
20.460073842,3.683
20.480073842,3.683
20.500073842,3.673
20.520073842,3.678
20.540073842,3.683
20.560073842,3.678
20.580073842,3.683
20.600073842,3.678
20.620073842,3.678
20.640073842,3.678
20.660073842,3.678
20.680073842,3.678
20.700073842,3.673
20.720073842,3.683
20.740073842,3.678
20.760073842,3.683
20.780073842,3.678
20.800073842,3.678
20.820073842,3.678
20.840073842,3.683
20.860073842,3.683
20.880073842,3.678
20.900073842,3.678
20.920073842,3.678
20.940073842,3.683
20.960073842,3.678
20.980073842,3.683
21.000073842,3.678
21.020073842,3.678
21.040073842,3.683
21.060073842,3.683
21.080073842,3.683
21.100073842,3.683
21.120073842,3.678
21.140073842,3.678
21.160073842,3.683
21.180073842,3.678
21.200073842,3.678
21.220073842,3.678
21.240073842,3.678
21.260073842,3.678
21.280073842,3.678
21.300073842,3.678
21.320073842,3.683
21.340073842,3.683
21.360073842,3.683
21.380073842,3.678
21.400073842,3.678
21.420073842,3.678
21.440073842,3.683
21.460073842,3.683
21.480073842,3.678
21.500073842,3.678
21.520073842,3.678
21.540073842,3.683
21.560073842,3.683
21.580073842,3.683
21.600073842,3.678
21.620073842,3.678
21.640073842,3.683
21.660073842,3.678
21.680073842,3.683
21.700073842,3.678
21.720073842,3.683
21.740073842,3.678
21.760073842,3.683
21.780073842,3.683
21.800073842,3.678
21.820073842,3.678
21.840073842,3.683
21.860073842,3.683
21.880073842,3.683
21.900073842,3.683
21.920073842,3.683
21.940073842,3.678
21.960073842,3.683
21.980073842,3.683
22.000073842,3.678
22.020073842,3.683
22.040073842,3.683
22.060073842,3.683
22.080073842,3.678
22.100073842,3.683
22.120073842,3.683
22.140073842,3.683
22.160073842,3.683
22.180073842,3.678
22.200073842,3.683
22.220073842,3.678
22.240073842,3.678
22.260073842,3.678
22.280073842,3.683
22.300073842,3.683
22.320073842,3.678
22.340073842,3.678
22.360073842,3.683
22.380073842,3.683
22.400073842,3.683
22.420073842,3.678
22.440073842,3.683
22.460073842,3.683
22.480073842,3.683
22.500073842,3.678
22.520073842,3.678
22.540073842,3.678
22.560073842,3.683
22.580073842,3.683
22.600073842,3.678
22.620073842,3.683
22.640073842,3.683
22.660073842,3.678
22.680073842,3.678
22.700073842,3.678
22.720073842,3.678
22.740073842,3.678
22.760073842,3.683
22.780073842,3.678
22.800073842,3.678
22.820073842,3.683
22.840073842,3.683
22.860073842,3.683
22.880073842,3.683
22.900073842,3.678
22.920073842,3.678
22.940073842,3.683
22.960073842,3.683
22.980073842,3.678
23.000073842,3.673
23.020073842,3.678
23.040073842,3.683
23.060073842,3.683
23.080073842,3.683
23.100073842,3.678
23.120073842,3.683
23.140073842,3.683
23.160073842,3.678
23.180073842,3.683
23.200073842,3.683
23.220073842,3.678
23.240073842,3.683
23.260073842,3.683
23.280073842,3.683
23.300073842,3.678
23.320073842,3.678
23.340073842,3.683
23.360073842,3.683
23.380073842,3.683
23.400073842,3.673
23.420073842,3.678
23.440073842,3.678
23.460073842,3.683
23.480073842,3.678
23.500073842,3.678
23.520073842,3.683
23.540073842,3.678
23.560073842,3.678
23.580073842,3.678
23.600073842,3.678
23.620073842,3.678
23.640073842,3.678
23.660073842,3.678
23.680073842,3.678
23.700073842,3.678
23.720073842,3.683
23.740073842,3.683
23.760073842,3.683
23.780073842,3.678
23.800073842,3.678
23.820073842,3.683
23.840073842,3.683
23.860073842,3.683
23.880073842,3.683
23.900073842,3.678
23.920073842,3.678
23.940073842,3.683
23.960073842,3.683
23.980073842,3.678
24.000073842,3.683
24.020073842,3.683
24.040073842,3.683
24.060073842,3.678
24.080073842,3.678
24.100073842,3.678
24.120073842,3.678
24.140073842,3.683
24.160073842,3.678
24.180073842,3.678
24.200073842,3.678
24.220073842,3.683
24.240073842,3.678
24.260073842,3.678
24.280073842,3.678
24.300073842,3.683
24.320073842,3.678
24.340073842,3.683
24.360073842,3.678
24.380073842,3.683
24.400073842,3.678
24.420073842,3.678
24.440073842,3.678
24.460073842,3.678
24.480073842,3.678
24.500073842,3.683
24.520073842,3.683
24.540073842,3.683
24.560073842,3.683
24.580073842,3.678
24.600073842,3.678
24.620073842,3.678
24.640073842,3.683
24.660073842,3.678
24.680073842,3.683
24.700073842,3.678
24.720073842,3.678
24.740073842,3.683
24.760073842,3.683
24.780073842,3.683
24.800073842,3.678
24.820073842,3.683
24.840073842,3.683
24.860073842,3.678
24.880073842,3.678
24.900073842,3.678
24.920073842,3.678
24.940073842,3.683
24.960073842,3.683
24.980073842,3.683
25.000073842,3.678
25.020073842,3.678
25.040073842,3.683
25.060073842,3.678
25.080073842,3.678
